linear_relu_stack.0.weight
-0.01601976901292801,0.003847278654575348,-0.04465147852897644,
0.004521280527114868,-0.017757944762706757,-0.044627826660871506,
0.060555167496204376,-0.07628028839826584,-0.07302268594503403,

8,6
0.3166944086551666,0.4559808075428009,0.507898211479187,
0.13224206864833832,0.250845730304718,0.424001544713974,
-0.5565500259399414,-0.5471947193145752,-0.2698337137699127,

8,7
-0.012559252791106701,-0.12026652693748474,-0.0740475207567215,
-0.035043250769376755,-0.02014603093266487,-0.19679637253284454,
0.4456544816493988,0.28526824712753296,0.1738947033882141,

8,8
0.35598817467689514,0.4488081634044647,0.39168789982795715,
-0.2042064219713211,-0.09271577000617981,0.17898957431316376,
-0.635593831539154,-0.6500611305236816,-0.26292985677719116,

8,9
0.4517958462238312,0.49790501594543457,0.45343637466430664,
0.07054321467876434,0.2538208067417145,0.4363107979297638,
-0.6665810942649841,-0.7821723222732544,-0.4989716410636902,

8,10
1.050487995147705,1.201087236404419,1.0418097972869873,
1.4549974203109741,1.522858738899231,1.2248578071594238,
0.6913056373596191,0.2902314364910126,0.05445843189954758,

8,11
0.36325281858444214,0.3183901906013489,0.3012101650238037,
0.13536006212234497,0.2581544518470764,0.40331652760505676,
-0.41976451873779297,-0.3549470603466034,-0.2026612013578415,

8,12
0.2945100963115692,0.5201898813247681,0.6121336817741394,
-0.19201692938804626,-0.14286279678344727,0.2266206592321396,
-0.5616613626480103,-0.6190265417098999,-0.26986029744148254,

8,13
0.14599327743053436,0.34685391187667847,0.27630892395973206,
0.15327619016170502,0.10880390554666519,0.13654641807079315,
-0.13677886128425598,-0.06194034963846207,-0.07594531029462814,

8,14
0.38476085662841797,0.5296253561973572,0.5088068842887878,
0.004581405781209469,0.04889640584588051,0.4153877794742584,
-0.6730749011039734,-0.7143840789794922,-0.3175835609436035,

8,15
0.39404115080833435,0.426091730594635,0.522941529750824,
0.06062699854373932,0.07986902445554733,0.44540074467658997,
-0.6501134037971497,-0.6988965272903442,-0.3551577627658844,


9,0
0.3975377380847931,0.39501744508743286,0.3478928208351135,
-0.2353229522705078,-0.03618059307336807,0.2975083291530609,
-0.6411448121070862,-0.01838628761470318,0.35090991854667664,

9,1
0.12804919481277466,-0.5061929225921631,-0.9823111891746521,
-0.7116391062736511,-1.6655970811843872,-1.5679235458374023,
-0.8071999549865723,-1.593212366104126,-1.4314922094345093,

9,2
0.1908847689628601,0.13328005373477936,0.09493398666381836,
-0.1247745007276535,-0.3068390488624573,0.004312877543270588,
-0.4966098666191101,-0.4880641996860504,0.01666928641498089,

9,3
0.5470162034034729,0.4514911472797394,0.23089998960494995,
-0.15856316685676575,-0.10246352106332779,0.35488295555114746,
-0.7805609107017517,-0.20662042498588562,0.36151865124702454,

9,4
0.43797141313552856,0.31647637486457825,0.38219016790390015,
-0.37300944328308105,0.011853649280965328,0.44520682096481323,
-0.8808457851409912,-0.12785668671131134,0.2871720790863037,

9,5
0.06364808231592178,0.014772593975067139,-0.0046495795249938965,
-0.03259935975074768,-0.0006455183029174805,-0.012805797159671783,
-0.05801384896039963,0.04981391876935959,-0.015051953494548798,

9,6
0.4980926811695099,0.374053031206131,0.28005251288414,
-0.23752759397029877,0.13131271302700043,0.38376158475875854,
-0.6560707688331604,0.08645585924386978,0.3389241695404053,

9,7
-0.8320585489273071,-1.1453022956848145,-1.4713786840438843,
-0.4960847496986389,-1.1639147996902466,-1.5734119415283203,
-0.09206005930900574,-0.7981624603271484,-1.5365182161331177,

9,8
0.42850297689437866,0.28301915526390076,0.35566246509552,
-0.2548829913139343,0.04821731150150299,0.37058234214782715,
-0.6664676070213318,-0.08207669109106064,0.33130836486816406,

9,9
0.4401969909667969,0.3693164885044098,0.31826379895210266,
-0.08390635997056961,0.17498348653316498,0.38275060057640076,
-0.7312735319137573,0.017966752871870995,0.3287260830402374,

9,10
0.26251479983329773,-0.26554760336875916,-0.5703848600387573,
-0.643312394618988,-1.1350648403167725,-1.0904223918914795,
-0.9466211795806885,-1.1552999019622803,-0.7049213647842407,

9,11
0.38971641659736633,0.2596631646156311,0.2186788022518158,
-0.23421382904052734,-0.017770668491721153,0.1818222999572754,
-0.7827121615409851,-0.1634398251771927,0.18559283018112183,

9,12
0.35009056329727173,0.2955183982849121,0.39641818404197693,
-0.2913546860218048,0.048624176532030106,0.3246571719646454,
-0.7961505651473999,-0.06410899013280869,0.32008180022239685,

9,13
0.3036873936653137,0.09965293854475021,0.0147015992552042,
-0.2996349334716797,-0.20035012066364288,-0.023309191688895226,
-0.4708636403083801,-0.27054527401924133,0.1401413232088089,

9,14
0.32457590103149414,0.38461434841156006,0.28329354524612427,
-0.325289785861969,0.1163550391793251,0.458492636680603,
-0.711789071559906,-0.10992030799388885,0.33645007014274597,

9,15
0.4495123326778412,0.3709466755390167,0.2973400056362152,
-0.20557469129562378,0.012842055410146713,0.39842861890792847,
-0.7616420388221741,-0.04570953920483589,0.4235486686229706,


10,0
0.325302392244339,0.0961613580584526,-0.404333233833313,
0.3339266777038574,-0.15096698701381683,-0.22923211753368378,
0.10197414457798004,-0.47143831849098206,0.21957078576087952,

10,1
-0.48601233959198,-0.10652484744787216,-0.3148297965526581,
-0.3002510368824005,0.023337403312325478,-0.11879447847604752,
0.42591726779937744,0.1962248980998993,-0.36257466673851013,

10,2
0.23868021368980408,0.16996882855892181,0.03202042728662491,
0.20889629423618317,0.03283384069800377,-0.03399896249175072,
0.1162121593952179,-0.09556567668914795,0.030876480042934418,

10,3
0.35205578804016113,0.2196130007505417,-0.390250563621521,
0.39196333289146423,-0.10646552592515945,-0.33104944229125977,
0.22813622653484344,-0.41640520095825195,0.13811203837394714,

10,4
0.5214290618896484,0.08134527504444122,-0.508125364780426,
0.3681144416332245,-0.09835686534643173,-0.19695144891738892,
-0.034024208784103394,-0.5894453525543213,0.1361103355884552,

10,5
0.010238468647003174,-0.012709252536296844,0.01607709378004074,
0.011703766882419586,0.053728677332401276,0.03564868122339249,
0.051488347351551056,-0.04948253557085991,0.05482115596532822,

10,6
0.31777071952819824,-0.048446234315633774,-0.3377048075199127,
0.32134121656417847,-0.29938259720802307,-0.0026645753532648087,
0.06445782631635666,-0.47054147720336914,0.30998533964157104,

10,7
0.008952570147812366,-0.03445594385266304,0.1399327665567398,
-0.021155739203095436,-0.07317827641963959,-0.03785233572125435,
0.00030724823591299355,-0.03511828929185867,0.06486893445253372,

10,8
0.31995999813079834,0.12311824411153793,-0.408413827419281,
0.401611328125,-0.06599073112010956,-0.27144041657447815,
0.011263059452176094,-0.5950539112091064,0.21193936467170715,

10,9
0.35954737663269043,0.04823172837495804,-0.40808120369911194,
0.38696083426475525,-0.1215323954820633,-0.17480599880218506,
-0.04559425637125969,-0.4667317569255829,0.3196471631526947,

10,10
-0.6181807518005371,-0.17180471122264862,-0.1970122903585434,
-0.35025283694267273,-0.22507350146770477,-0.16214635968208313,
0.3976760804653168,0.03938000276684761,-0.11314495652914047,

10,11
0.4365903437137604,0.08500272780656815,-0.07478626072406769,
0.32944273948669434,-0.12440349161624908,-0.04362479969859123,
0.191166490316391,-0.07416180521249771,0.30734550952911377,

10,12
0.42296087741851807,-0.03289422392845154,-0.3677605092525482,
0.33681172132492065,-0.3183567523956299,-0.13129998743534088,
-0.026069918647408485,-0.504167377948761,0.3409712016582489,

10,13
0.2783432900905609,0.12602585554122925,-0.08547849208116531,
0.11051669716835022,-0.00043144734809175134,-0.1068914458155632,
-0.0072739217430353165,-0.14138856530189514,0.10494962334632874,

10,14
0.4319177269935608,0.025573574006557465,-0.4964677393436432,
0.35675013065338135,-0.19049930572509766,-0.0992768257856369,
0.08426409214735031,-0.5958466529846191,0.3378579616546631,

10,15
0.3248586654663086,0.0324036106467247,-0.4634647071361542,
0.3402520418167114,-0.1554792821407318,-0.07107523828744888,
-0.03303011879324913,-0.5317348837852478,0.26016485691070557,


11,0
0.013953106477856636,0.10317383706569672,0.21970809996128082,
-0.07604793459177017,0.01737293042242527,-0.00258330418728292,
0.008609535172581673,0.11294469982385635,0.016340911388397217,

11,1
0.7780787348747253,0.9044402837753296,1.1259840726852417,
0.24724054336547852,0.3906634747982025,0.5616409778594971,
0.4412614107131958,0.6861782073974609,0.790484607219696,

11,2
0.008931209333240986,0.06241763383150101,0.015531430020928383,
-0.11909326165914536,0.00879841111600399,0.02555244229733944,
0.034767620265483856,0.06324777752161026,0.03987560421228409,

11,3
0.05948308855295181,0.045585811138153076,0.20289839804172516,
-0.04511808976531029,-0.010348846204578876,0.05856212601065636,
0.019043007865548134,0.024408427998423576,0.0014471199829131365,

11,4
-0.1325255036354065,0.09656459093093872,0.07453639805316925,
-0.1212126761674881,-0.10722704231739044,-0.044697582721710205,
-0.021431930363178253,-0.08678170293569565,0.09028816223144531,

11,5
-0.018786899745464325,0.02298247069120407,0.04755375534296036,
-0.06614171713590622,0.05886826664209366,0.051660485565662384,
0.007818453013896942,0.04305443912744522,-0.05301576852798462,

11,6
-0.03686433658003807,0.19653573632240295,0.20766103267669678,
0.010499028488993645,0.06600791215896606,0.004980732686817646,
0.06533725559711456,0.0021205225493758917,0.0057801175862550735,

11,7
-0.22110122442245483,-0.35172292590141296,-0.3064368963241577,
-0.06170320883393288,-0.1812194436788559,-0.18148848414421082,
-0.03458153456449509,-0.19132304191589355,-0.10752415657043457,

11,8
0.07972344756126404,0.12994903326034546,0.04390418902039528,
-0.02226405404508114,0.04919586703181267,-0.004464575555175543,
0.10251044481992722,-0.051447585225105286,-0.01816263049840927,

11,9
-0.03645618259906769,0.15572969615459442,0.0993170216679573,
0.014510605484247208,0.09926760941743851,0.11716597527265549,
0.05545304715633392,0.0940374806523323,0.09795871376991272,

11,10
1.1129826307296753,1.2542184591293335,1.3875772953033447,
0.5778544545173645,0.7515437006950378,0.8324953317642212,
0.8706857562065125,1.0604618787765503,1.0275558233261108,

11,11
-0.09935660660266876,-0.006370666436851025,0.12911264598369598,
-0.10060285031795502,-0.0003087085497099906,0.01727556809782982,
0.07943129539489746,-0.04718245193362236,-0.016198812052607536,

11,12
-0.013781713321805,-0.003351016202941537,0.07912833988666534,
-0.06202046573162079,-0.0934046134352684,0.06571252644062042,
0.05779391899704933,0.11406641453504562,0.038398414850234985,

11,13
-0.09984366595745087,-0.03593306243419647,-0.03176940977573395,
0.014421414583921432,0.003979258239269257,-0.0974724218249321,
0.07319053262472153,0.051080137491226196,0.051068514585494995,

11,14
-0.007020704913884401,0.13719630241394043,0.1929866075515747,
0.008181348443031311,-0.052677009254693985,-0.008877239190042019,
0.09787617623806,1.56672322191298e-05,0.10023842006921768,

11,15
-0.042863234877586365,0.13207624852657318,0.1307533085346222,
-0.04608945548534393,0.015698395669460297,0.038216110318899155,
0.09373896569013596,0.05948077514767647,0.02386440709233284,


12,0
0.03824087604880333,0.03368188440799713,0.13139358162879944,
0.005419304594397545,-0.027774622663855553,-0.06464039534330368,
0.10883203893899918,0.07361111044883728,0.022574417293071747,

12,1
0.5875715613365173,0.8624141216278076,1.2592600584030151,
0.4726339280605316,0.518666684627533,0.9305745363235474,
0.33238089084625244,0.4681970477104187,0.6947131752967834,

12,2
-0.000392600370105356,-0.017363764345645905,-0.06036544591188431,
-0.0687655508518219,-0.04444551467895508,-0.051846642047166824,
-0.06145242601633072,0.09315143525600433,0.05527395009994507,

12,3
-0.08835781365633011,0.12495504319667816,0.03513924032449722,
0.005602652672678232,-0.10841924697160721,-0.13760651648044586,
0.14507956802845,0.13595262169837952,0.06048721820116043,

12,4
-0.10824505984783173,-0.030352551490068436,0.0036020842380821705,
-0.07032641023397446,-0.023657094687223434,-0.045957811176776886,
0.19268882274627686,0.04270969703793526,0.0519600436091423,

12,5
0.017734937369823456,0.03028101474046707,-0.08208229392766953,
0.051102764904499054,0.030016541481018066,-0.054290663450956345,
-0.06553919613361359,-0.06615094840526581,0.05014527589082718,

12,6
0.07929327338933945,0.1255890130996704,0.016031956300139427,
-0.014805967919528484,-0.06228991597890854,-0.03988618403673172,
0.19689731299877167,0.045645974576473236,-0.039482779800891876,

12,7
0.08171916007995605,0.05312043055891991,0.14057719707489014,
0.1306133270263672,0.03691920265555382,0.15522857010364532,
0.016792157664895058,0.0032126244623214006,0.09309030324220657,

12,8
0.05818593502044678,0.11533810943365097,0.02436557225883007,
0.02015112340450287,-0.0020783930085599422,-0.04764287918806076,
0.22095343470573425,0.19588275253772736,0.1492067575454712,

12,9
0.025432582944631577,0.09603328257799149,0.12213324755430222,
-0.012746722437441349,-0.0534571036696434,0.0033183794002979994,
0.16073615849018097,0.20622874796390533,0.14625145494937897,

12,10
0.68743896484375,0.8473286032676697,1.171806812286377,
0.5523000359535217,0.5540163516998291,0.8947367668151855,
0.5253556370735168,0.4908730387687683,0.7382338643074036,

12,11
-0.06356611847877502,0.008216466754674911,0.03628353402018547,
-0.004143258556723595,-0.10078082978725433,-0.07042305916547775,
0.06495490670204163,-0.01896991953253746,0.03771461546421051,

12,12
0.03804905712604523,0.07366926968097687,0.09068279713392258,
0.02998143434524536,0.026444796472787857,-0.11272458732128143,
0.1921556442975998,0.08422510325908661,0.11842327564954758,

12,13
-0.08869337290525436,-0.02337069995701313,0.07044590264558792,
-0.0600832998752594,0.014946464449167252,-0.08604127913713455,
0.05238812044262886,0.0718393549323082,0.07667672634124756,

12,14
0.04524757340550423,0.021925166249275208,0.12300467491149902,
0.025002986192703247,-0.034374646842479706,-0.17027617990970612,
0.18088646233081818,0.11658637970685959,-0.04652683436870575,

12,15
0.06684897840023041,0.005882216151803732,0.08898747712373734,
-0.0807049348950386,-0.1134411096572876,-0.10508133471012115,
0.13928091526031494,0.057696327567100525,0.05672726035118103,


13,0
0.31261157989501953,0.18599259853363037,0.10880250483751297,
0.07462827116250992,-0.02095944993197918,0.06313461810350418,
0.12368715554475784,0.10460802912712097,0.2290174663066864,

13,1
1.0959628820419312,0.3865967392921448,-0.2123318463563919,
0.43869853019714355,-0.18259689211845398,-0.4394334852695465,
0.36972883343696594,-0.28272128105163574,-0.534323513507843,

13,2
0.00207801116630435,-0.11217034608125687,-0.10886060446500778,
-0.28263649344444275,-0.37240007519721985,-0.23567336797714233,
-0.056953806430101395,-0.2620576024055481,-0.12804612517356873,

13,3
0.3713037073612213,0.1315070241689682,0.08923891931772232,
0.11000382155179977,-0.1170782744884491,0.07580673694610596,
0.2457168996334076,0.029370317235589027,0.11872375756502151,

13,4
0.2407435029745102,-0.027619145810604095,0.027666740119457245,
-0.08795633912086487,-0.13530202209949493,0.00986276101320982,
0.20588840544223785,-0.06189930811524391,0.21812859177589417,

13,5
-0.07800992578268051,-0.006091125309467316,-0.021239548921585083,
-0.06702136993408203,-0.03917626664042473,0.04381392151117325,
-0.0017641708254814148,0.04697977751493454,-0.05762384459376335,

13,6
0.1753608137369156,0.07261503487825394,0.02222752571105957,
-0.008815139532089233,0.0185213852673769,0.1910160481929779,
0.12480837851762772,-0.0326881930232048,0.2778291404247284,

13,7
-0.7466104030609131,-0.7891106605529785,-0.6360794305801392,
-0.548231840133667,-0.8116947412490845,-1.1304805278778076,
-0.19674216210842133,-0.5198797583580017,-0.6068260669708252,

13,8
0.22014851868152618,0.03834926337003708,0.20244094729423523,
0.10864231735467911,-0.014574620872735977,0.17660343647003174,
0.23013591766357422,0.14771823585033417,0.31679394841194153,

13,9
0.26760369539260864,0.16732321679592133,0.030227860435843468,
0.07562711834907532,0.003767011919990182,0.04131348431110382,
0.23380298912525177,0.10881012678146362,0.1506464034318924,

13,10
1.1128642559051514,0.3443232774734497,-0.2779911458492279,
0.3978121280670166,0.019211504608392715,-0.17843320965766907,
0.38071033358573914,-0.06619450449943542,-0.2024371325969696,

13,11
0.08354318141937256,-0.09064724296331406,0.084740549325943,
-0.24200642108917236,-0.16301530599594116,0.05236074700951576,
-0.00503969844430685,-0.06881792098283768,-0.001081284019164741,

13,12
0.2250562608242035,0.1385023444890976,0.06528906524181366,
-0.05710948631167412,-0.1207062229514122,0.12451544404029846,
0.13923685252666473,-0.0054017649963498116,0.16977234184741974,

13,13
-0.07495259493589401,-0.16574789583683014,-0.08526584506034851,
-0.36695596575737,-0.34625229239463806,-0.24719928205013275,
-0.16882064938545227,-0.19471491873264313,0.002328361151739955,

13,14
0.3038603365421295,0.10239749401807785,0.112212173640728,
0.027313904836773872,-0.07969701290130615,0.11066359281539917,
0.17875491082668304,-0.0231724064797163,0.2157832682132721,

13,15
0.27626362442970276,0.12983869016170502,0.17363131046295166,
0.029426002874970436,-0.06563615798950195,0.17440472543239594,
0.18104541301727295,0.1247820034623146,0.1396992951631546,


14,0
0.176310196518898,0.10828112065792084,0.1569748818874359,
-0.055433668196201324,0.012629434466362,0.1567474752664566,
-0.18701845407485962,-0.08023296296596527,0.025588899850845337,

14,1
0.7774009704589844,0.5066906809806824,0.4088681936264038,
0.40939244627952576,0.05846089869737625,0.09625256061553955,
-0.00479509960860014,-0.09774862974882126,0.09567978233098984,

14,2
0.14494192600250244,0.010758640244603157,0.06825945526361465,
-0.049036722630262375,-0.12386404722929001,-0.024331390857696533,
-0.08229495584964752,-0.14521074295043945,0.05340347811579704,

14,3
0.27012598514556885,0.026783935725688934,0.14673835039138794,
0.023785000666975975,-0.03643471747636795,0.06221194565296173,
-0.2112586349248886,-0.12009897083044052,0.04745834320783615,

14,4
0.10779597610235214,0.04092011600732803,0.177207350730896,
-0.011039676144719124,-0.1039234846830368,0.1986762285232544,
-0.09226889908313751,-0.05271827429533005,-0.013182636350393295,

14,5
0.04261789470911026,-0.008509673178195953,0.023040227591991425,
-0.016148380935192108,0.06047184020280838,-0.057544976472854614,
0.02877447009086609,-0.013343758881092072,0.036456845700740814,

14,6
0.14536504447460175,0.07838784158229828,0.2359243631362915,
-0.09334152191877365,-0.05858687683939934,0.21214230358600616,
-0.11859654635190964,-0.022463353350758553,0.0003239584912080318,

14,7
-0.06406109780073166,-0.09582040458917618,-0.15927696228027344,
-0.11614616215229034,-0.06264130771160126,-0.16187335550785065,
-0.1251678317785263,-0.13191179931163788,-0.11835212260484695,

14,8
0.19761396944522858,0.06738888472318649,0.2410804033279419,
-0.013483346439898014,-0.01324495580047369,0.0732567235827446,
-0.07812280207872391,-0.1540435254573822,-0.037726301699876785,

14,9
0.16563738882541656,0.1493547111749649,0.267259418964386,
-0.09447775781154633,0.06629154086112976,0.22179126739501953,
-0.11950299143791199,-0.1276392638683319,0.051264673471450806,

14,10
0.9000712633132935,0.5550153255462646,0.5586802959442139,
0.2502595782279968,0.18729427456855774,0.28493532538414,
-0.051739323884248734,-0.14051754772663116,0.2812804877758026,

14,11
0.10543924570083618,0.027370596304535866,0.17671489715576172,
-0.042799532413482666,0.0031785457395017147,0.07408490031957626,
-0.07709807902574539,-0.03726133704185486,-0.09487305581569672,

14,12
0.15965190529823303,-0.0073842499405145645,0.21604618430137634,
-0.08851881325244904,0.03596313297748566,0.10016579926013947,
-0.17960546910762787,-0.04987511411309242,0.014510668814182281,

14,13
0.07023291289806366,0.08124233037233353,0.16210606694221497,
0.007688842713832855,0.037226662039756775,0.0489923432469368,
-0.05617154389619827,-0.08801368623971939,0.02928955666720867,

14,14
0.13752105832099915,-0.00868512038141489,0.19133029878139496,
-0.01810053549706936,0.018381215631961823,0.024612901732325554,
-0.08633673936128616,-0.11261507868766785,0.01088144350796938,

14,15
0.13805440068244934,0.021701335906982422,0.1894703507423401,
-0.0816393569111824,-0.05825939401984215,0.13241632282733917,
-0.18886466324329376,-0.10659914463758469,-0.066886767745018,


15,0
0.29926201701164246,0.16620175540447235,-0.47124212980270386,
0.24142467975616455,0.16730622947216034,-0.464613676071167,
0.2842717468738556,-0.15874026715755463,-0.5973541140556335,

15,1
-1.0505938529968262,-0.8504781126976013,-0.5873201489448547,
-0.8745583295822144,-0.6160660982131958,-0.672732949256897,
-0.6176936626434326,-0.3273886740207672,-0.22384057939052582,

15,2
0.11396203935146332,0.1760423183441162,0.07555025070905685,
0.11963886022567749,0.1613646298646927,0.049831047654151917,
0.153829425573349,0.10226888209581375,0.0848243311047554,

15,3
0.27370432019233704,0.2411578744649887,-0.4705192446708679,
0.33409997820854187,0.08897995948791504,-0.376164048910141,
0.3534490764141083,0.13039956986904144,-0.49477455019950867,

15,4
0.26776623725891113,0.18084292113780975,-0.5443404316902161,
0.4019337594509125,0.2968035936355591,-0.4999770522117615,
0.26240673661231995,-0.09145354479551315,-0.6517457962036133,

15,5
-0.07564660161733627,-0.07127466797828674,0.05481644719839096,
-0.05049370974302292,-0.014726422727108002,-0.009357929229736328,
-0.005574405193328857,-0.02294255420565605,0.013471215963363647,

15,6
0.27171775698661804,-0.035537611693143845,-0.5512595772743225,
0.3220476806163788,-0.01835610717535019,-0.5540019273757935,
0.1532871127128601,-0.1607425957918167,-0.5053768157958984,

15,7
0.09734699875116348,0.001902195275761187,0.11084718257188797,
-0.031690631061792374,0.1021801233291626,0.19910657405853271,
-0.02113141305744648,0.04359976947307587,0.19066058099269867,

15,8
0.22358019649982452,0.2039293795824051,-0.4760550558567047,
0.2823641002178192,0.2174130529165268,-0.3492821455001831,
0.14196625351905823,-0.08349957317113876,-0.5742815136909485,

15,9
0.1746535301208496,0.0721382275223732,-0.6073241233825684,
0.2674083411693573,0.014499048702418804,-0.4075321555137634,
0.2154146432876587,-0.08239729702472687,-0.46261975169181824,

15,10
-0.9468048810958862,-0.9307100176811218,-0.7306945323944092,
-0.9043905735015869,-0.8278089761734009,-0.8238843679428101,
-0.636639416217804,-0.5749174952507019,-0.32109349966049194,

15,11
0.25342807173728943,0.0924714133143425,-0.23356762528419495,
0.2911296486854553,0.1262439787387848,-0.09375185519456863,
0.24823160469532013,-0.05731993913650513,-0.10879639536142349,

15,12
0.1837199628353119,-0.005927694030106068,-0.6613646149635315,
0.32352977991104126,0.028243156149983406,-0.42569005489349365,
0.2231217473745346,-0.2047264724969864,-0.5544692873954773,

15,13
0.1924983412027359,0.16730830073356628,-0.01994226686656475,
0.19854862987995148,0.16124999523162842,0.08576864004135132,
0.16915808618068695,0.0013881376944482327,-0.06198142096400261,

15,14
0.358036071062088,0.1577138602733612,-0.5002720355987549,
0.28196126222610474,0.06489154696464539,-0.5143633484840393,
0.2089506983757019,-0.1870134025812149,-0.619822084903717,

15,15
0.27821114659309387,0.006825316697359085,-0.5488130450248718,
0.2726799547672272,0.1318366676568985,-0.5349146723747253,
0.18059079349040985,-0.19036424160003662,-0.581500768661499,



linear_relu_stack.3.bias
torch.Size([16])
-0.19692055881023407
-0.0978769063949585
-0.24181224405765533
0.21142610907554626
0.07741358131170273
0.17848607897758484
-0.12102929502725601
-0.31045085191726685
-0.01738944835960865
-0.3406047821044922
0.029405929148197174
0.030376071110367775
0.020265692844986916
-0.46354275941848755
0.022093631327152252
0.12812203168869019

linear_relu_stack2.0.weight
torch.Size([16, 64])
-0.04677052050828934,-0.06105257198214531,0.036691851913928986,0.0301609318703413,-0.04735507443547249,-0.025259805843234062,-0.014434176497161388,0.09883874654769897,-0.1469840407371521,-0.01176511961966753,0.21294908225536346,0.01390791591256857,0.21943825483322144,0.09197036176919937,-0.15126168727874756,-0.007086018566042185,0.18311910331249237,0.27790409326553345,-0.07671310007572174,-0.19379131495952606,0.1160624772310257,-0.12982547283172607,-0.18595394492149353,0.4938589334487915,-0.03017563186585903,0.049729909747838974,0.051479920744895935,-0.17959554493427277,0.5770750641822815,-0.1971980780363083,-0.5423122644424438,0.37471720576286316,-0.11026448756456375,-0.3780321478843689,0.062354255467653275,0.32765451073646545,-0.08614157885313034,-0.05750769004225731,-0.015401306562125683,-0.051879290491342545,0.07556759566068649,0.47584569454193115,0.05645529925823212,-0.22970879077911377,0.006399436388164759,0.007469638716429472,0.18171793222427368,0.01731390878558159,-0.16775305569171906,-0.037324272096157074,0.14785517752170563,0.1294882446527481,-0.02254592999815941,-0.09044063091278076,0.11043625324964523,0.07443241775035858,-0.20588944852352142,-0.026893941685557365,0.0426885187625885,0.004711640067398548,0.03216201439499855,0.13292169570922852,-0.2293989211320877,-0.04960695281624794,
-0.053965143859386444,0.005196910817176104,-0.04163103923201561,0.10216712206602097,-0.07787863165140152,0.10625820606946945,-0.031795550137758255,-0.06945260614156723,0.020352348685264587,-0.04916902631521225,0.07007144391536713,-0.10106351226568222,-0.00885041244328022,0.002389979548752308,-0.12169523537158966,-0.0853927880525589,0.02210043929517269,-0.09618297219276428,0.03491482511162758,-0.11219698935747147,-0.047471366822719574,-0.12048821151256561,-0.11609548330307007,-0.02786427177488804,0.06131787598133087,-0.04655575007200241,0.05462094396352768,0.09841000288724899,-0.13267146050930023,0.0052835987880826,0.012939788401126862,0.08174889534711838,-0.034206971526145935,-0.0018382072448730469,-0.1000896617770195,-0.018535777926445007,0.05791674926877022,-0.019816681742668152,0.08849416673183441,-0.013339409604668617,0.043287452310323715,-0.12243817001581192,-0.07262206822633743,-0.043206654489040375,0.1083310917019844,-0.08410003036260605,-0.06926554441452026,0.08292057365179062,0.10347482562065125,-0.07098729908466339,-0.12748244404792786,-0.09937991946935654,0.0896381363272667,-0.02965458296239376,0.06365806609392166,0.02726936526596546,-0.07518739998340607,0.029585426673293114,0.10296950489282608,0.02030046656727791,0.060359735041856766,0.03104475513100624,0.1112184226512909,0.05375178903341293,
0.33109021186828613,0.04290806129574776,-0.14827117323875427,0.019466768950223923,0.2015354037284851,0.1887926161289215,-0.025885367766022682,0.014478914439678192,0.16823096573352814,-0.004243725910782814,0.0379408597946167,-0.1750139743089676,0.14055374264717102,0.24032509326934814,-0.158567413687706,-0.046911753714084625,-0.17198936641216278,-0.13308490812778473,0.30656158924102783,0.215680792927742,0.3173059821128845,-0.4619757831096649,0.19259433448314667,0.3729003667831421,-0.010384993627667427,0.24597382545471191,0.021074499934911728,-0.1540585607290268,-0.07567783445119858,0.04596882313489914,-0.19689172506332397,-0.04985249415040016,-0.390682190656662,-0.012173580937087536,-0.036376580595970154,-0.22334018349647522,0.1671043187379837,-0.49641498923301697,0.059671465307474136,0.1772574484348297,0.32074591517448425,-0.2073582261800766,0.09515036642551422,0.18041396141052246,0.123059943318367,0.2786550223827362,0.12068916112184525,-0.02710345759987831,0.1888536512851715,0.2382068783044815,-0.054424185305833817,-0.09215331822633743,0.07430403679609299,0.11376199871301651,-0.11938700824975967,0.05256103724241257,0.03475245460867882,0.045844949781894684,-0.07996614277362823,-0.030178459361195564,-0.05970941111445427,-0.14864028990268707,0.38556793332099915,0.38177111744880676,
